channel --> 0
-2.069431,-2.113285,-0.672666,-2.073121,-1.704468,+0.440900,+0.303516,+1.675138,+1.797931,+1.735969,+1.503941,+0.760722,+0.786526,-1.471522,-1.521060,-0.890796,

channel --> 2
-1.927313,-0.701371,-0.548527,-0.604115,+0.202436,-0.578315,-1.033897,-1.127667,-0.734729,-1.003803,-0.865987,-0.931864,-1.065347,-1.616109,-0.263913,+0.193897,
-1.264577,+1.419249,+0.218494,+1.331723,-0.313308,+0.173053,-0.106727,-0.459305,-0.490159,-0.654815,-0.882539,-0.722538,-0.688851,-0.975368,+0.023959,+0.385385,
-0.895750,-0.216973,-0.230180,+1.130362,+3.637696,+1.215943,+0.897501,+0.603995,+0.867141,+0.423178,+1.136376,-0.617876,-1.308197,-0.443671,-0.408147,-0.752923,
-0.877190,-0.430011,+1.101878,+1.488405,+1.220683,-0.223422,-0.139378,-0.334131,+0.033575,-0.063753,-0.271456,+0.136748,+0.858463,-0.685302,-0.903265,-0.094130,
-0.862297,+0.809821,-0.434327,+0.423563,+0.074998,-0.548346,-0.984522,-0.589996,-0.117334,-0.305259,-1.808165,-1.023822,-0.454921,-0.732830,-1.040927,-0.256743,
-0.685821,-0.823110,-1.367278,-0.436377,+1.512642,+1.193156,-0.908302,-0.217601,-0.296199,+2.636397,+1.160677,-0.071075,-0.668107,-1.337679,-0.550520,-0.551939,
-0.775022,-1.026812,-0.031458,+0.802247,+2.315806,+0.733585,+0.344904,-0.667611,+0.129427,+0.206806,+2.264525,-0.126318,+0.493805,-1.303411,-1.395059,+0.097054,
-0.716002,-2.327557,+1.256465,+1.622259,-1.557857,+0.657248,-0.215689,-0.456398,+0.813418,+1.080869,+0.504578,-1.087391,-1.934023,-0.037425,-0.831324,-0.255739,
-0.993715,-0.230301,-1.444912,-1.146316,+0.207096,+0.488867,+1.075458,+2.987185,+2.852503,-2.184109,-1.184510,+1.125905,+0.417468,+2.305396,+2.202225,-0.947019,
-0.057306,-1.279425,-2.612770,+1.279389,+0.154713,-0.202877,+1.028301,+3.799781,-0.609592,-1.957414,-0.834499,-0.214751,+1.041788,+2.391505,+0.208410,+0.008039,
-0.113866,-1.318339,+1.884425,+1.314867,+0.199916,+0.389564,+0.479323,+1.888943,-0.657895,-0.604071,-0.321129,+0.377119,+0.686941,+2.263476,-0.144632,+0.335366,
-0.539627,+0.923057,+3.387730,+0.193884,+0.049934,+1.109861,+0.347159,+0.536268,-0.160322,+1.587995,+0.581976,+0.469719,+1.289645,+0.967641,-0.071610,-1.040858,
+0.499387,+0.230321,+0.091266,-0.454730,-0.285540,+1.012783,+1.012107,+1.160441,-1.584380,-1.114094,+0.044587,+0.543866,+1.250419,-0.590181,+0.577232,-0.523340,
+0.725268,-0.809802,-1.278131,-1.676491,-1.780786,+0.582045,+2.540768,+0.989756,-0.033124,+0.722843,+1.106772,-0.033475,+0.189578,-1.723026,-0.075567,-0.166119,
+0.317672,+0.112499,-2.531166,-0.840414,-1.239805,-0.818239,+0.828405,+0.565570,+0.090044,+0.179883,-0.346180,+0.293998,+2.495360,+1.374496,-0.992419,-0.188776,
+0.862556,+0.435563,+0.339404,-1.277766,+0.669240,+0.185129,+0.004203,+0.879110,+0.752702,+0.947995,+0.264320,+3.288425,+4.552990,+0.262206,-0.185520,+0.113901,

channel --> 3
+2.105703,+0.282877,+0.760848,+1.175751,+0.309129,-0.776776,-0.399141,-0.947683,-1.240293,-0.588790,-0.974372,-0.884156,+0.579147,+1.733343,+0.531881,+0.925818,
-0.248463,+0.415454,-0.473451,-0.172619,-1.781557,-2.332100,-1.892828,-1.185186,-1.425749,-1.292176,-1.017409,-1.844936,-1.715612,-1.087481,+1.836375,-0.245658,
-0.353379,+0.251250,-0.411443,-1.407506,-0.457465,-0.001702,-0.325533,+0.415924,+0.732801,+0.167275,-0.151303,+1.146184,+0.663048,-1.487764,-0.130792,-0.216109,
-0.134289,-0.009113,-1.143666,-1.368724,+0.343510,-0.070161,+0.111279,+0.146985,+0.038303,+0.390498,+0.430774,+1.418400,+3.014534,+0.734516,-2.895620,-0.173531,
-0.645326,+0.796815,-0.412528,-0.268655,+2.035681,+1.629804,+0.852140,+1.076469,+1.064058,+1.622168,+2.099524,+2.062369,+1.600492,+2.807418,-1.767160,-0.882024,
-0.530821,+0.193748,-0.779898,+3.858753,-1.147196,-1.340276,-2.457551,-0.089528,+0.068434,+1.028819,-1.524065,-2.242434,-0.051274,+5.651548,-0.766715,+0.209515,
-1.006119,+0.710849,+0.597055,+1.511275,+1.383078,+1.031932,-0.809473,-2.172625,-0.462494,+0.469768,+0.501817,+0.779892,-1.290862,+2.323798,+1.922543,+0.455826,
+0.867014,+0.823392,+1.392590,+1.080063,+1.727034,-0.803095,-0.230784,+2.035893,-2.089873,-1.076789,+1.050114,-1.244493,+0.274477,+2.933998,-2.404387,-0.533633,
+1.630958,+0.161082,+3.518153,-0.872486,+0.616215,+1.156224,+2.607090,+0.346469,+2.688345,-0.973399,+2.355949,+0.466226,+1.811769,+0.794464,-0.793086,-1.412336,
+0.253435,-0.920563,+0.966854,+1.105601,-0.786053,-1.427372,+0.101728,+2.803428,+1.774571,+4.422800,+0.153553,-0.416216,+0.067004,+0.551800,-0.205009,-0.442874,
-0.730907,-0.622609,-2.438638,+0.882096,+0.263100,-0.709497,+0.324659,-1.103479,-1.782471,-1.604599,+0.320247,-0.440456,+0.182238,+0.217059,-0.123143,+0.240842,
-0.562821,+1.066761,-0.854427,-1.332042,-0.602318,+0.240428,+1.897481,+1.523916,+0.443339,+0.518231,+0.310869,+0.014347,-0.525243,+0.567869,+0.232426,-0.544379,
+0.149042,+1.062528,+0.109372,-0.280888,+0.639905,+0.651980,-1.345508,-1.506358,-1.144364,-1.307299,-1.770097,-0.604005,+0.219603,-0.434646,+0.844602,+0.833647,
+1.763626,-0.716593,+2.505556,+0.346792,+1.957388,+0.097829,+0.286760,-1.371662,-1.548216,-1.411690,-0.114369,-0.691292,+1.846382,+2.126131,-0.635332,+0.524148,
+0.871687,+0.160591,+1.159526,+3.819994,-0.333337,+2.092931,+2.311530,+2.102871,+0.353917,+0.349358,+0.881745,+2.664013,+0.231910,+0.038244,+0.719827,-0.397696,
+0.691904,-0.181918,-1.446945,+2.639998,+0.785860,-2.225730,-0.815621,-1.034572,-1.518532,-1.649986,-0.672390,-0.286163,-2.045035,-2.083245,-0.164825,-0.278782,

channel --> 4
-1.661084,-2.207762,-0.353484,-0.702266,-0.090907,+0.473246,+1.276549,+1.029314,+0.948325,+0.853460,+0.734980,+0.595630,+0.165138,-0.701310,-1.536114,-1.408998,
-0.464167,-0.852612,+0.692111,+1.132907,+0.984174,+1.527471,+2.297379,+2.734493,+2.566385,+2.214108,+1.263858,+1.306048,+0.912829,+0.440999,-0.432771,-1.021587,
+0.419719,+0.155515,+1.028976,+0.841582,+1.774229,+0.671710,+0.379425,+0.675720,+0.349976,+0.541437,-0.006844,+0.834071,+0.839416,+0.645008,+0.754302,-0.850465,
+0.400326,+0.720378,+1.088275,+1.058115,-1.114255,-0.269241,-0.269008,-0.361847,-0.179830,-0.182332,-0.346997,-0.153613,+0.521824,+0.088531,+0.234725,-0.056029,
+0.386466,+0.755531,+0.882727,-0.993357,+0.067621,-0.052514,-0.591978,-0.572169,-0.495087,-0.119537,+0.027240,-0.901198,-1.555675,-0.550591,+0.561319,-0.030739,
+0.522395,+0.515740,+0.124941,-1.233968,-2.055254,+0.185660,+1.138994,+1.038572,-0.122552,-0.768727,-0.327279,+1.298572,+0.834893,-0.717102,-0.021120,-0.358316,
+0.631997,+0.505608,-0.009915,-1.660017,-0.472022,+0.210016,+0.632394,+1.187653,+1.053594,+0.108551,+1.561879,+0.327882,-0.677993,+1.174374,-1.372674,-0.383861,
-0.806180,-1.419722,-2.228554,+0.156276,-1.220551,-0.203170,+0.583986,+0.427661,+0.000569,+0.436554,-0.869029,+1.279948,+1.198019,-0.062880,-0.051405,-0.491053,
-1.267563,-0.410666,+0.949205,-1.846468,-1.236114,+0.254828,+0.294589,-2.855018,+0.941237,-0.934985,+1.129586,+0.794996,-0.019386,-2.546337,+0.185034,-0.331571,
-0.772085,+0.847277,-0.141400,-2.006395,-0.208836,+0.237401,-0.912050,-0.248133,-1.351591,-0.099661,-0.957069,+0.029004,-0.495055,-0.043463,-0.524441,-0.997470,
+0.477062,+1.281802,-0.017590,-0.518861,-0.115778,-0.434951,-1.147870,-2.933862,+0.153571,-0.353174,-0.204277,+0.209735,-0.194182,-0.412527,-0.010380,-1.066194,
+0.232295,+1.655559,-0.534444,-1.319908,-1.032023,-0.642416,-0.197944,+0.925960,+0.698427,+1.044067,+0.310399,-0.410308,-0.029260,+0.064049,-1.288260,-0.893813,
-0.259737,+0.181599,-1.639823,-0.867955,-0.810888,-0.897308,-1.664800,-1.546889,-0.326669,+0.551271,+0.514964,+0.382417,-0.156992,-0.366355,-1.033853,-1.186439,
+0.207525,-2.132729,-0.761269,-1.836339,-0.582785,-1.268092,-0.302943,+0.077640,+0.799296,+1.254027,+0.691027,+0.492317,-0.088152,-0.737877,-1.288298,-0.942585,
-0.552460,-0.428514,+0.082871,-1.885740,-0.304323,-0.043038,-0.503704,-0.209759,-0.349306,-0.214304,+0.148365,+0.495814,-1.791500,-0.205881,-2.021770,-1.720549,
-0.357272,-1.066936,-1.130322,+0.999871,-1.325216,+1.463817,+0.990051,-0.850835,+0.405310,+0.328388,+0.597591,-0.308032,+1.621884,+0.018698,-1.936929,-2.054742,

channel --> 5
+0.136460,+0.634631,+0.561279,+1.403653,+0.869801,+1.270728,+1.208699,+1.127919,+1.077935,+1.238439,+1.208177,+1.167858,+0.428078,+0.577266,+0.482199,+0.330175,
+0.109354,-0.496509,+0.878381,+0.919832,+0.262271,-0.083454,-0.132484,+0.162859,+0.001813,+0.260413,+0.368835,+0.092524,+0.512082,+0.156932,+1.083739,-0.045473,
+0.731152,-1.154766,+0.595738,-0.277359,+0.190312,+1.703772,+1.682384,+1.147393,+1.229483,+1.077322,+1.253090,+0.970551,+0.161983,-0.127333,+0.003080,+0.482905,
+0.711736,-1.580246,+0.287142,+0.144495,+1.471059,+0.164096,+0.544088,+0.391122,+0.632977,+0.604916,+0.289041,+0.864597,+1.479757,+0.440944,-0.551333,+1.043062,
+0.786694,-1.509822,+0.886083,+0.133339,+0.399832,+0.533980,+0.567104,+0.440560,+0.451152,+0.538372,+0.171791,+0.921253,+1.430282,+0.860756,-0.785192,+1.030656,
+0.738514,-1.565336,-0.496075,+1.129637,-0.112488,-1.775808,-1.425568,-0.604089,-0.474224,-1.060612,-1.945606,-2.066523,+0.344064,+0.802005,-0.372270,+0.891632,
+0.871559,-2.064567,-0.730569,-0.290725,+0.990770,+1.908457,+0.893909,-0.985385,-0.204584,-1.022806,-0.059870,+1.407744,-0.145644,-0.390292,+0.317018,+1.000739,
+1.237131,-1.518587,-0.687291,+0.286019,+1.907907,-0.168596,+0.187070,+0.159747,-0.367777,-0.978155,+0.549278,+0.373456,+0.287367,+0.190510,-0.824186,+0.470983,
+1.606855,-2.925151,+0.605208,+0.405293,+1.696936,+0.483443,+1.233810,+0.256832,-0.475765,+0.349282,+1.814813,+0.837742,+1.309692,-0.647074,-0.067904,+0.746527,
+0.672121,-2.297159,-0.653177,+0.722291,+0.898399,+0.368765,-0.298671,+0.511142,+1.033926,+0.388299,+0.352963,+0.667522,-0.010159,+0.046124,-0.587827,+0.943840,
+0.805138,-2.343664,-0.954189,+0.926425,+1.009839,+0.845702,-0.701743,-0.216983,-1.167537,-1.978382,-0.594432,+0.027539,+0.492352,-0.927413,-0.136125,+0.592213,
+0.569948,-3.271911,-0.288584,+1.172288,+0.928047,+0.217074,+0.745456,+0.437762,+0.953473,+0.280523,+0.723071,+0.078530,-0.111116,-0.793932,+0.735661,+0.494176,
-0.369065,-1.123387,+0.475156,+0.607818,+0.888519,+0.691274,-0.284146,-0.072550,-2.691651,-2.572240,-1.959507,+0.493559,-0.360351,-0.106908,+1.286464,+0.485658,
+0.376476,-1.343052,+0.769542,+0.415285,+1.072728,+0.928391,+0.125447,+1.049415,-1.066767,-0.678731,+0.379848,-0.280753,-0.343071,+0.530793,+0.464117,+0.541673,
+0.651283,-1.181141,-0.660680,+0.595903,-1.234552,+0.982306,+0.433827,+1.276014,+0.585863,+1.000839,+0.526574,+0.154801,-0.952765,-0.726973,+0.351839,+0.469252,
+0.710975,+0.115381,-1.257547,+0.108323,-0.164025,-0.885299,+0.048741,-0.510630,-0.299631,-0.233516,-0.015899,-0.813820,-2.527089,-0.505269,+0.694978,+0.446599,

channel --> 6
+0.078479,+2.082150,+0.174468,+2.108294,+0.335169,-0.227281,-0.083226,+0.315277,+0.176587,+0.151148,-0.295274,-0.215231,+0.891646,+0.602905,+0.368050,-0.136636,
+0.987915,+0.939986,+1.001150,+0.351296,+0.739347,+1.669267,+1.952148,+1.843626,+1.715061,+1.411545,+1.135302,+0.657061,+0.076362,+1.655015,-0.346148,+0.015229,
-0.312691,-0.153650,+0.334800,-1.051129,+1.819304,+0.926033,+0.320800,-0.101144,+0.108486,+0.095218,+0.468703,-0.161020,-0.004056,-0.029202,+1.120728,-0.512523,
-0.582712,-0.815380,-0.826743,-0.780019,+0.301278,-0.211814,-0.027359,+0.049965,+0.096481,-0.359237,-0.415018,-1.107550,+0.026044,+0.004650,-0.610753,-0.021472,
-0.778062,-0.494849,-0.712486,-1.540678,+0.418511,+0.798077,+0.149501,+0.339144,+0.391184,+0.948586,+0.938681,+0.934048,-0.428255,-1.225284,-1.283367,+0.037591,
-0.708112,-0.559396,-2.097960,+0.100252,+1.658423,+2.134601,+2.354380,+2.518991,+1.046507,+2.589418,+2.472894,+2.320825,+2.238465,-1.759485,-2.010496,+0.252368,
-1.188899,-1.025731,-1.221440,+0.562916,-0.207780,+0.663607,+0.201147,+0.379515,+0.517776,-1.820407,+1.339132,+1.496226,+1.445519,+0.043987,-2.660954,+0.072872,
-3.524521,-1.585395,-0.774534,-0.334413,+1.326112,+1.341456,+1.707473,-0.939573,+0.093027,-2.013901,+0.303593,+2.273663,+1.463765,+0.611418,-0.449597,+0.819129,
-0.713121,-1.707226,-2.361881,-0.338426,+1.788601,+0.782835,+0.263918,-1.960315,+0.245733,-2.178184,-0.528471,+0.484649,+1.013129,-0.767563,+0.169110,+0.519217,
+1.063030,-1.482817,-1.555553,+0.620169,+1.937791,+2.144619,+1.136426,+1.234133,+0.296745,+0.540062,+0.647275,+2.640289,+1.721190,+1.348414,-0.620062,-0.052802,
-0.962257,-1.800224,+0.297082,-1.094958,-0.722069,+0.412071,-0.932993,+3.676555,+1.793858,+0.763070,+0.041825,+0.713519,+0.773637,-0.459660,-1.164115,-0.259488,
-1.615235,-4.465255,+0.762937,+0.279132,-0.143513,-0.356146,-0.460878,-0.389339,-0.187874,+0.410141,+1.187275,-0.044227,+0.418172,-0.801074,+0.323049,-0.083139,
-4.107050,-1.536727,-0.549773,-0.125548,-0.421548,+0.525647,+2.467986,+2.910764,+1.351376,+1.450955,+1.482909,+1.593686,-0.060190,-0.513180,+0.981222,+1.073847,
-2.030153,-1.197977,-0.836030,-0.843516,+0.281674,-0.316359,-0.560095,+0.272247,-1.594594,-0.844576,+0.457943,+0.590271,-0.385765,-1.990814,+0.464299,-0.939720,
-0.266322,-1.046988,-0.339260,-2.072653,-0.565142,+0.067668,-0.560724,-0.150731,-0.171915,+0.568934,+0.009208,+0.579777,-0.214220,-0.878669,-1.050861,-0.098840,
+0.027884,-0.348950,-0.571370,-0.568812,-1.692644,+2.844328,+2.492323,+1.215537,+1.336027,+1.275969,+0.880074,-0.146363,-1.162779,-0.100310,-1.256750,-1.294052,

channel --> 7
-0.012389,-1.761815,+0.325659,-0.366546,+0.011566,-0.657599,-0.088025,-0.275610,-0.245937,-0.157298,+0.035692,-0.226033,+0.417217,-0.971361,+0.251588,+0.379178,
-0.343795,-0.304546,+0.380436,+1.040330,+1.368568,+1.018421,+0.728384,+0.508709,+0.251483,-0.062130,+0.500188,+0.901805,+1.110175,-0.004945,+0.370382,+0.779682,
-0.192744,-0.927973,+1.452305,+2.264131,+1.306587,-0.077523,-0.053461,-0.377620,-0.757686,-0.917740,+0.037171,-1.133836,-0.171575,+1.379758,+1.333931,-0.019738,
+0.087383,-1.380625,+1.694678,+1.753074,-0.511404,+0.066060,+0.131535,+0.213055,+0.120351,+0.092107,+0.157622,-0.932540,-1.583315,-0.322211,+2.670334,-0.234247,
+0.021447,-1.267674,+1.768662,+0.793177,+0.201674,+0.402963,+0.783657,+0.418988,+0.323099,+0.348698,+0.164678,+0.464807,+0.422246,-1.109130,+2.867665,+0.416866,
+0.057264,-1.204953,+2.427418,+0.546647,-0.229612,-1.597792,-1.210823,-0.085280,+0.053057,+0.477954,-0.910592,-0.724305,+0.002828,-0.853008,+2.939944,-0.140668,
-0.116779,-1.516651,+2.590446,+0.637648,+0.162241,+0.180820,-0.226111,+0.032578,-0.873297,-0.974041,-0.886925,-0.502623,-0.883207,-0.326946,+0.549228,+0.402266,
+1.172119,+0.470749,-2.950929,+2.491827,-1.009295,-0.284422,+0.913638,-2.496462,+0.709740,+1.566558,-1.711173,-0.725597,-2.069838,-1.244160,+2.207656,+0.153955,
+0.756914,-0.489542,+0.254129,+1.162992,-0.341716,-0.722576,+0.375599,+1.230293,+0.188859,+1.391142,-0.273068,-0.021449,+0.549009,+0.605827,+1.006638,+0.147606,
-1.448836,-1.809759,+0.624026,-1.601214,-1.917322,-1.045815,-0.705283,+0.787127,+0.493763,-1.257071,-0.362010,-1.365283,-1.013551,-0.254522,-0.254624,+0.218050,
+0.202557,-2.097454,+0.270018,-0.047964,+0.247516,-0.516266,-0.390369,-0.879646,+0.197832,-1.212297,-1.911992,-0.472029,-0.204338,-0.539450,+0.951684,+1.060034,
+0.226109,-0.346271,+0.023226,+0.304654,+0.418679,+0.032551,-0.277450,-0.512679,-0.188127,-0.355502,+0.273198,-0.014569,+0.116325,-0.266909,-0.065457,+0.772322,
+0.739741,+0.095233,+0.157049,+0.455136,+0.511712,+0.342201,+0.275357,-1.186741,-1.691834,-2.439018,-1.268610,+0.215859,-0.486768,-0.133827,-0.887159,-0.105465,
+1.521824,+1.966664,-0.287024,+0.019134,+0.522866,+0.336083,-0.603802,-1.481472,-1.352430,-1.514111,-0.723491,-0.088369,+0.060572,-0.045262,+0.001035,+0.066175,
+1.442746,+1.843610,+1.562869,-0.914712,+1.160104,-0.125948,-0.035269,+0.019946,-0.390331,-0.004011,+0.140979,+0.096367,+0.381184,+1.499292,-1.096825,+0.601817,
+1.654879,+1.441020,+1.055946,+0.361600,-0.249085,-0.784323,+0.002081,-0.271652,+0.084760,+0.167861,+0.341313,-1.202022,+2.458152,+1.217564,-0.319548,+0.400343,

channel --> 8
-1.319923,+1.626574,-1.541318,+2.503938,-0.404738,-0.213834,-0.087707,+0.532555,+0.377129,+0.234305,+0.118504,-0.719157,-0.060141,+1.353550,+0.785238,-0.431632,
-0.898724,-0.438071,-0.748148,-0.745161,+0.345094,+0.732716,-0.003219,-0.390994,-0.672403,-0.193430,-0.795839,-0.825368,-1.227162,-3.449230,-0.921540,+0.015220,
+0.762410,+0.476681,-0.587000,-1.201537,-0.901439,+1.041913,+1.008648,+1.147566,+0.688780,+0.444744,-0.689514,+0.018411,-1.234669,-0.860676,-3.655890,+0.367550,
+0.885022,+0.894384,-0.309522,-1.033614,+0.394083,+0.270771,+0.036453,-0.051800,+0.151372,+0.175785,+0.161267,+0.032347,+0.653674,-0.609527,-2.152559,-0.714780,
+1.244293,+0.137018,-0.154448,-0.737831,+0.332205,+1.131216,+0.476501,+0.320903,+0.293028,+0.288116,+0.458297,+0.336241,-0.431935,-0.234327,-0.904326,-0.674365,
+1.166899,-0.149067,-1.697086,+0.191371,+1.705786,-0.699143,-0.851092,-1.203403,-0.406341,+0.319076,-0.081147,-1.218094,-2.195158,+0.205085,-0.108114,+0.336514,
+1.754538,+0.940094,-1.246198,+1.401325,-0.405456,+1.606990,+1.262981,+0.363921,-0.043007,+0.237063,+0.787561,+1.194266,+0.792408,-2.261862,+0.844727,+0.266711,
+2.035009,+0.995218,+0.677760,-2.311465,+0.411978,+0.371105,-1.258578,+0.307363,+0.100863,-1.589399,+1.188565,-0.381494,+0.352794,-0.405030,-2.205186,-0.509039,
+0.833692,+0.360458,-0.722667,+0.270672,+0.437050,-0.742240,+0.416120,+1.291389,-0.278475,+0.015759,+0.188013,+0.369530,+0.143467,+1.457655,-0.958589,+0.017887,
+0.004602,+1.386291,-2.177177,+0.575288,-0.714506,-0.208548,-0.977710,-1.259253,+0.072296,-0.606871,-1.497328,+0.547144,-0.874598,-0.316918,-0.921354,+0.226949,
+1.020155,+1.005913,-2.342285,-0.607318,+0.446696,+1.579152,-0.083128,+1.834026,-0.544318,-0.379587,+0.113946,+0.640780,+0.237710,-0.275127,-1.636726,+0.080846,
+1.003243,+1.542370,+0.834004,+0.316892,+0.248691,-0.508528,-0.320257,+0.299799,-0.556199,-0.028978,+1.187924,+0.148304,-0.472013,-0.933352,-0.473955,-0.106693,
+3.171545,-0.812304,-0.566757,+0.195580,+0.005204,+0.370953,+0.591529,+0.188729,+0.838993,+1.044008,-0.526520,-0.921471,-0.678913,-1.161854,-0.526346,-0.423171,
+0.054691,-1.624660,-0.862128,-0.444751,+0.071186,+0.160678,-0.207268,+2.915089,+2.669087,+2.021206,+0.641345,+0.529936,-0.073657,-0.473313,-1.083007,-0.758650,
-1.394441,-1.437234,-1.715354,+0.505181,-2.132347,-0.140697,-0.184596,+1.499164,+1.991111,+1.849421,+0.594703,-0.252739,+0.467937,-2.471034,-1.146686,-1.054802,
